Timestamp,Timestamp,Temperature (ºC),Wind Speed (m/s),Wind Direction (degrees),Pressure (hPa),Humidity (%)
2023-01-10,2023-01-10 11:30:00,5.805833333333333,3.1687499999999997,216.45833333333334,1029.25,88.91666666666667
2023-01-11,2023-01-11 11:30:00,8.729999999999999,3.723333333333333,214.25,1028.7083333333333,84.5
2023-01-12,2023-01-12 11:30:00,5.809583333333333,2.7229166666666664,226.25,1004.625,81.25
2023-01-13,2023-01-13 11:30:00,5.567916666666666,1.7691666666666668,176.29166666666666,1022.5,84.875
2023-01-14,2023-01-14 11:30:00,6.96875,3.355,202.79166666666666,1001.5,85.83333333333333
2023-01-15,2023-01-15 11:30:00,6.62,5.8525,277.9166666666667,1010.5833333333334,78.91666666666667
2023-01-16,2023-01-16 11:30:00,8.06125,12.864583333333334,252.54166666666666,999.4583333333334,79.16666666666667
2023-01-17,2023-01-17 11:30:00,6.423749999999999,11.9325,275.0416666666667,993.3333333333334,74.29166666666667
2023-01-18,2023-01-18 11:30:00,2.1104166666666666,7.5008333333333335,301.6666666666667,1008.625,78.70833333333333
2023-01-19,2023-01-19 11:30:00,3.4445833333333336,8.16625,258.3333333333333,1015.5,85.75
2023-01-20,2023-01-20 11:30:00,7.0879166666666675,2.464583333333333,190.83333333333334,1019.625,84.83333333333333
2023-01-21,2023-01-21 11:30:00,4.173333333333333,3.5124999999999997,60.791666666666664,1023.7916666666666,78.79166666666667
2023-01-22,2023-01-22 11:30:00,1.2354166666666668,3.91625,58.458333333333336,1029.7916666666667,74.20833333333333
2023-01-23,2023-01-23 11:30:00,0.8275,4.2283333333333335,152.91666666666666,1022.875,77.70833333333333
2023-01-24,2023-01-24 11:30:00,2.2095833333333332,5.462083333333333,89.20833333333333,1012.9583333333334,78.54166666666667
2023-01-25,2023-01-25 11:30:00,1.85125,4.349583333333333,82.45833333333333,1012.0416666666666,77.29166666666667
2023-01-26,2023-01-26 11:30:00,1.67875,2.9116666666666666,193.875,1019.4166666666666,81.41666666666667
2023-01-27,2023-01-27 11:30:00,2.4187499999999997,5.0175,141.41666666666666,1013.7083333333334,78.95833333333333
2023-01-28,2023-01-28 11:30:00,2.56875,5.7129166666666675,87.04166666666667,1010.4583333333334,75.95833333333333
2023-01-29,2023-01-29 11:30:00,2.3154166666666667,4.985833333333333,46.875,1006.625,72.83333333333333
2023-01-30,2023-01-30 11:30:00,1.1216666666666666,3.18125,59.375,1013.875,75.70833333333333
2023-01-31,2023-01-31 11:30:00,2.0483333333333333,2.544583333333333,59.833333333333336,1011.25,78.95833333333333
2023-02-01,2023-02-01 11:30:00,5.004583333333334,6.460416666666667,51.333333333333336,1018.1666666666666,77.95833333333333
2023-02-02,2023-02-02 11:30:00,4.024583333333333,3.917083333333333,57.041666666666664,1013.25,74.75
2023-02-03,2023-02-03 11:30:00,4.5304166666666665,1.6508333333333336,60.0,1004.5,64.91666666666667
2023-02-04,2023-02-04 11:30:00,6.2124999999999995,3.033333333333333,74.83333333333333,1005.2916666666666,50.833333333333336
2023-02-05,2023-02-05 11:30:00,5.196666666666666,7.185416666666666,55.916666666666664,1016.125,73.91666666666667
2023-02-06,2023-02-06 11:30:00,4.791666666666667,8.674999999999999,58.416666666666664,1007.75,67.75
2023-02-07,2023-02-07 11:30:00,2.7245833333333334,5.447083333333333,80.25,1002.875,71.95833333333333
2023-02-08,2023-02-08 11:30:00,5.023333333333333,5.863333333333333,94.75,1006.25,73.16666666666667
2023-02-09,2023-02-09 11:30:00,3.3487500000000003,4.050833333333333,64.58333333333333,1011.8333333333334,70.04166666666667
2023-02-10,2023-02-10 11:30:00,3.4433333333333334,3.2591666666666668,83.16666666666667,1015.7083333333334,63.166666666666664
2023-02-11,2023-02-11 11:30:00,3.262916666666667,2.1075,102.25,1009.4583333333334,61.0
2023-02-12,2023-02-12 11:30:00,3.88125,2.9804166666666667,118.75,1007.1666666666666,61.75
2023-02-13,2023-02-13 11:30:00,5.97125,2.348333333333333,98.58333333333333,1013.5833333333334,64.29166666666667
2023-02-14,2023-02-14 11:30:00,6.304166666666667,3.230833333333333,125.29166666666667,1002.9583333333334,65.91666666666667
2023-02-15,2023-02-15 11:30:00,6.401666666666666,3.36125,70.875,1010.875,70.33333333333333
2023-02-16,2023-02-16 11:30:00,7.732916666666667,3.01125,63.25,1013.0416666666666,63.208333333333336
2023-02-17,2023-02-17 11:30:00,8.76125,4.483333333333333,76.70833333333333,1013.7083333333334,50.375
2023-02-18,2023-02-18 11:30:00,8.147916666666667,2.314583333333333,87.91666666666667,1007.0833333333334,49.333333333333336
2023-02-19,2023-02-19 11:30:00,10.674583333333333,2.936666666666667,81.66666666666667,1010.3333333333334,57.166666666666664
2023-02-20,2023-02-20 11:30:00,11.589166666666666,2.8058333333333336,126.0,1007.0416666666666,55.125
2023-02-21,2023-02-21 11:30:00,10.377083333333333,1.7366666666666666,186.66666666666666,995.6666666666666,65.875
2023-02-22,2023-02-22 11:30:00,8.535,2.594583333333333,260.0,1000.9166666666666,76.58333333333333
2023-02-23,2023-02-23 11:30:00,2.69875,5.112916666666666,238.41666666666666,1003.5416666666666,86.25
2023-02-24,2023-02-24 11:30:00,1.2908333333333333,2.1270833333333337,209.375,1006.2083333333334,81.58333333333333
2023-02-25,2023-02-25 11:30:00,2.3004166666666666,2.52,231.70833333333334,1001.0416666666666,78.25
2023-02-26,2023-02-26 11:30:00,3.19125,4.1433333333333335,152.08333333333334,1004.25,77.375
2023-02-27,2023-02-27 11:30:00,1.8058333333333334,5.10875,80.08333333333333,1005.8333333333334,60.958333333333336
2023-02-28,2023-02-28 11:30:00,0.9858333333333333,3.8370833333333336,129.16666666666666,1015.625,71.25
2023-03-01,2023-03-01 11:30:00,2.23875,2.2920833333333333,174.29166666666666,1013.7916666666666,65.45833333333333
2023-03-02,2023-03-02 11:30:00,1.5354166666666667,2.46125,61.041666666666664,1011.5,71.20833333333333
2023-03-03,2023-03-03 11:30:00,3.235,2.44875,93.5,1001.8333333333334,67.625
2023-03-04,2023-03-04 11:30:00,3.7770833333333336,1.9304166666666667,68.75,1009.25,71.125
2023-03-05,2023-03-05 11:30:00,4.430416666666667,2.0574999999999997,147.08333333333334,990.25,72.58333333333333
2023-03-06,2023-03-06 11:30:00,8.273333333333333,4.262083333333333,245.58333333333334,999.5833333333334,81.29166666666667
2023-03-07,2023-03-07 11:30:00,10.109583333333333,7.5025,240.41666666666666,998.8333333333334,77.625
2023-03-08,2023-03-08 11:30:00,12.527500000000002,8.4475,232.625,994.3333333333334,81.16666666666667
2023-03-09,2023-03-09 11:30:00,11.5075,7.4175,240.41666666666666,1000.125,79.41666666666667
2023-03-10,2023-03-10 11:30:00,12.092916666666667,7.52375,250.75,1003.3333333333334,74.625
2023-03-11,2023-03-11 11:30:00,13.769166666666665,7.394583333333333,256.6666666666667,1005.5,77.29166666666667
2023-03-12,2023-03-12 11:30:00,14.364583333333334,3.6454166666666663,234.58333333333334,1007.7916666666666,75.25
2023-03-13,2023-03-13 11:30:00,12.01,7.890000000000001,241.5,1000.3333333333334,70.125
2023-03-14,2023-03-14 11:30:00,9.421249999999999,4.9925,257.875,1011.1666666666666,67.625
2023-03-15,2023-03-15 11:30:00,10.472083333333332,1.4454166666666666,183.20833333333334,1003.5833333333334,63.666666666666664
2023-03-16,2023-03-16 11:30:00,14.1175,3.49375,182.5,977.5,50.875
2023-03-17,2023-03-17 11:30:00,11.590000000000002,6.2804166666666665,243.75,1006.125,70.625
2023-03-18,2023-03-18 11:30:00,9.666666666666666,5.26875,270.1666666666667,1009.75,78.41666666666667
2023-03-19,2023-03-19 11:30:00,9.17375,1.9408333333333332,189.0,1010.625,66.20833333333333
2023-03-20,2023-03-20 11:30:00,11.914166666666667,1.8645833333333333,180.41666666666666,985.4583333333334,51.875
